++ basename ./guile.funpkg .funpkg
+ PN=guile
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/guile
++ mktemp -t -d guile.XXXXXX
+ W=/tmp/guile.wW4mqL
+ D=/tmp/guile.wW4mqL/pkg
+ cd /tmp/guile.wW4mqL
+ cat /ffp/home/root/fun_plug/ffp_packages/guile/SRC_URI
+ xargs wget
--2013-05-17 15:45:26--  http://ftp.gnu.org/pub/gnu/guile/guile-2.0.9.tar.gz
Resolving ftp.gnu.org... 2001:4830:134:3::b, 208.118.235.20
Connecting to ftp.gnu.org|2001:4830:134:3::b|:80... failed: Address family not supported by protocol.
Connecting to ftp.gnu.org|208.118.235.20|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7335306 (7.0M) [application/x-gzip]
Saving to: `guile-2.0.9.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  140K 51s
%% Shift/Reduce conflict (shift 35, reduce 17) on 'lparen' in state 274
%% Shift/Reduce conflict (shift 34, reduce 17) on 'lbracket' in state 274
%% Shift/Reduce conflict (shift 33, reduce 17) on 'dot' in state 274
%% Shift/Reduce conflict (shift 32, reduce 17) on 'semicolon' in state 274
%% Shift/Reduce conflict (shift 31, reduce 17) on '+' in state 274
%% Shift/Reduce conflict (shift 30, reduce 17) on '-' in state 274
%% Shift/Reduce conflict (shift 29, reduce 17) on '++' in state 274
%% Shift/Reduce conflict (shift 28, reduce 17) on '--' in state 274
%% Shift/Reduce conflict (shift 27, reduce 17) on '!' in state 274
%% Shift/Reduce conflict (shift 26, reduce 17) on '~' in state 274
%% Shift/Reduce conflict (shift 25, reduce 17) on 'break' in state 274
%% Shift/Reduce conflict (shift 24, reduce 17) on 'new' in state 274
%% Shift/Reduce conflict (shift 23, reduce 17) on 'var' in state 274
%% Shift/Reduce conflict (shift 22, reduce 17) on 'return' in state 274
%% Shift/Reduce conflict (shift 21, reduce 17) on 'void' in state 274
%% Shift/Reduce conflict (shift 20, reduce 17) on 'for' in state 274
%% Shift/Reduce conflict (shift 19, reduce 17) on 'switch' in state 274
%% Shift/Reduce conflict (shift 18, reduce 17) on 'while' in state 274
%% Shift/Reduce conflict (shift 17, reduce 17) on 'continue' in state 274
%% Shift/Reduce conflict (shift 16, reduce 17) on 'function' in state 274
%% Shift/Reduce conflict (shift 15, reduce 17) on 'this' in state 274
%% Shift/Reduce conflict (shift 14, reduce 17) on 'with' in state 274
%% Shift/Reduce conflict (shift 13, reduce 17) on 'if' in state 274
%% Shift/Reduce conflict (shift 12, reduce 17) on 'throw' in state 274
%% Shift/Reduce conflict (shift 11, reduce 17) on 'delete' in state 274
%% Shift/Reduce conflict (shift 10, reduce 17) on 'try' in state 274
%% Shift/Reduce conflict (shift 9, reduce 17) on 'do' in state 274
%% Shift/Reduce conflict (shift 8, reduce 17) on 'typeof' in state 274
%% Shift/Reduce conflict (shift 7, reduce 17) on 'null' in state 274
%% Shift/Reduce conflict (shift 6, reduce 17) on 'true' in state 274
%% Shift/Reduce conflict (shift 5, reduce 17) on 'false' in state 274
%% Shift/Reduce conflict (shift 4, reduce 17) on 'Identifier' in state 274
%% Shift/Reduce conflict (shift 3, reduce 17) on 'StringLiteral' in state 274
%% Shift/Reduce conflict (shift 2, reduce 17) on 'NumericLiteral' in state 274
%% Shift/Reduce conflict (shift 1, reduce 17) on 'RegexpLiteral' in state 274
%% Shift/Reduce conflict (shift 144, reduce 177) on 'in' in state 242
%% Shift/Reduce conflict (shift 144, reduce 178) on 'in' in state 241
%% Shift/Reduce conflict (shift 144, reduce 179) on 'in' in state 240
%% Shift/Reduce conflict (shift 144, reduce 180) on 'in' in state 239
%% Shift/Reduce conflict (shift 170, reduce 139) on '++' in state 214
%% Shift/Reduce conflict (shift 169, reduce 139) on '--' in state 214
%% Shift/Reduce conflict (shift 168, reduce 139) on '=' in state 214
%% Shift/Reduce conflict (shift 167, reduce 139) on '+=' in state 214
%% Shift/Reduce conflict (shift 166, reduce 139) on '-=' in state 214
%% Shift/Reduce conflict (shift 165, reduce 139) on '*=' in state 214
%% Shift/Reduce conflict (shift 164, reduce 139) on '%=' in state 214
%% Shift/Reduce conflict (shift 163, reduce 139) on '<<=' in state 214
%% Shift/Reduce conflict (shift 162, reduce 139) on '>>=' in state 214
%% Shift/Reduce conflict (shift 161, reduce 139) on '>>>=' in state 214
%% Shift/Reduce conflict (shift 160, reduce 139) on '&=' in state 214
%% Shift/Reduce conflict (shift 159, reduce 139) on 'bor=' in state 214
%% Shift/Reduce conflict (shift 158, reduce 139) on '^=' in state 214
%% Shift/Reduce conflict (shift 157, reduce 139) on '/=' in state 214
%% Shift/Reduce conflict (shift 301, reduce 139) on 'in' in state 214
%% Shift/Reduce conflict (shift 188, reduce 87) on 'finally' in state 190
%% Shift/Reduce conflict (shift 80, reduce 119) on 'colon' in state 125
%% Shift/Reduce conflict (shift 174, reduce 127) on 'lparen' in state 107
%% Shift/Reduce conflict (shift 177, reduce 127) on 'lbracket' in state 107
%% Shift/Reduce conflict (shift 176, reduce 127) on 'dot' in state 107
%% Shift/Reduce conflict (shift 216, reduce 40) on '=' in state 103
%% Shift/Reduce conflict (shift 170, reduce 139) on '++' in state 85
%% Shift/Reduce conflict (shift 169, reduce 139) on '--' in state 85
%% Shift/Reduce conflict (shift 36, reduce 2) on 'lbrace' in state 75
%% Shift/Reduce conflict (shift 35, reduce 2) on 'lparen' in state 75
%% Shift/Reduce conflict (shift 34, reduce 2) on 'lbracket' in state 75
%% Shift/Reduce conflict (shift 33, reduce 2) on 'dot' in state 75
%% Shift/Reduce conflict (shift 32, reduce 2) on 'semicolon' in state 75
%% Shift/Reduce conflict (shift 31, reduce 2) on '+' in state 75
%% Shift/Reduce conflict (shift 30, reduce 2) on '-' in state 75
%% Shift/Reduce conflict (shift 29, reduce 2) on '++' in state 75
%% Shift/Reduce conflict (shift 28, reduce 2) on '--' in state 75
%% Shift/Reduce conflict (shift 27, reduce 2) on '!' in state 75
%% Shift/Reduce conflict (shift 26, reduce 2) on '~' in state 75
%% Shift/Reduce conflict (shift 25, reduce 2) on 'break' in state 75
%% Shift/Reduce conflict (shift 24, reduce 2) on 'new' in state 75
%% Shift/Reduce conflict (shift 23, reduce 2) on 'var' in state 75
%% Shift/Reduce conflict (shift 22, reduce 2) on 'return' in state 75
%% Shift/Reduce conflict (shift 21, reduce 2) on 'void' in state 75
%% Shift/Reduce conflict (shift 20, reduce 2) on 'for' in state 75
%% Shift/Reduce conflict (shift 19, reduce 2) on 'switch' in state 75
%% Shift/Reduce conflict (shift 18, reduce 2) on 'while' in state 75
%% Shift/Reduce conflict (shift 17, reduce 2) on 'continue' in state 75
%% Shift/Reduce conflict (shift 16, reduce 2) on 'function' in state 75
%% Shift/Reduce conflict (shift 15, reduce 2) on 'this' in state 75
%% Shift/Reduce conflict (shift 14, reduce 2) on 'with' in state 75
%% Shift/Reduce conflict (shift 13, reduce 2) on 'if' in state 75
%% Shift/Reduce conflict (shift 12, reduce 2) on 'throw' in state 75
%% Shift/Reduce conflict (shift 11, reduce 2) on 'delete' in state 75
%% Shift/Reduce conflict (shift 10, reduce 2) on 'try' in state 75
%% Shift/Reduce conflict (shift 9, reduce 2) on 'do' in state 75
%% Shift/Reduce conflict (shift 8, reduce 2) on 'typeof' in state 75
%% Shift/Reduce conflict (shift 7, reduce 2) on 'null' in state 75
%% Shift/Reduce conflict (shift 6, reduce 2) on 'true' in state 75
%% Shift/Reduce conflict (shift 5, reduce 2) on 'false' in state 75
%% Shift/Reduce conflict (shift 4, reduce 2) on 'Identifier' in state 75
%% Shift/Reduce conflict (shift 3, reduce 2) on 'StringLiteral' in state 75
%% Shift/Reduce conflict (shift 2, reduce 2) on 'NumericLiteral' in state 75
%% Shift/Reduce conflict (shift 1, reduce 2) on 'RegexpLiteral' in state 75
%% Shift/Reduce conflict (shift 174, reduce 127) on 'lparen' in state 56
%% Shift/Reduce conflict (shift 177, reduce 127) on 'lbracket' in state 56
%% Shift/Reduce conflict (shift 176, reduce 127) on 'dot' in state 56
%% Shift/Reduce conflict (shift 174, reduce 138) on 'lparen' in state 54
%% Shift/Reduce conflict (shift 173, reduce 138) on 'lbracket' in state 54
%% Shift/Reduce conflict (shift 172, reduce 138) on 'dot' in state 54
%% Shift/Reduce conflict (shift 170, reduce 139) on '++' in state 53
%% Shift/Reduce conflict (shift 169, reduce 139) on '--' in state 53
%% Shift/Reduce conflict (shift 168, reduce 139) on '=' in state 53
%% Shift/Reduce conflict (shift 167, reduce 139) on '+=' in state 53
%% Shift/Reduce conflict (shift 166, reduce 139) on '-=' in state 53
%% Shift/Reduce conflict (shift 165, reduce 139) on '*=' in state 53
%% Shift/Reduce conflict (shift 164, reduce 139) on '%=' in state 53
%% Shift/Reduce conflict (shift 163, reduce 139) on '<<=' in state 53
%% Shift/Reduce conflict (shift 162, reduce 139) on '>>=' in state 53
%% Shift/Reduce conflict (shift 161, reduce 139) on '>>>=' in state 53
%% Shift/Reduce conflict (shift 160, reduce 139) on '&=' in state 53
%% Shift/Reduce conflict (shift 159, reduce 139) on 'bor=' in state 53
%% Shift/Reduce conflict (shift 158, reduce 139) on '^=' in state 53
%% Shift/Reduce conflict (shift 157, reduce 139) on '/=' in state 53
%% Shift/Reduce conflict (shift 153, reduce 159) on '+' in state 49
%% Shift/Reduce conflict (shift 152, reduce 159) on '-' in state 49
%% Shift/Reduce conflict (shift 144, reduce 176) on 'in' in state 47
wrote `language/ecmascript/parse.go'
  GUILEC language/ecmascript/impl.go
wrote `language/ecmascript/impl.go'
  GUILEC language/ecmascript/base.go
wrote `language/ecmascript/base.go'
language/ecmascript/base.scm:227:22: warning: possibly unbound variable `Boolean'
language/ecmascript/base.scm:228:21: warning: possibly unbound variable `String'
language/ecmascript/base.scm:229:21: warning: possibly unbound variable `Number'
  GUILEC language/ecmascript/function.go
wrote `language/ecmascript/function.go'
language/ecmascript/function.scm:40:9: warning: possibly unbound variable `<js-array-object>'
language/ecmascript/function.scm:44:43: warning: possibly unbound variable `js-array-vector'
  GUILEC language/ecmascript/array.go
wrote `language/ecmascript/array.go'
  GUILEC language/ecmascript/compile-tree-il.go
wrote `language/ecmascript/compile-tree-il.go'
  GUILEC language/ecmascript/spec.go
wrote `language/ecmascript/spec.go'
  GUILEC language/elisp/lexer.go
wrote `language/elisp/lexer.go'
  GUILEC language/elisp/parser.go
wrote `language/elisp/parser.go'
  GUILEC language/elisp/bindings.go
wrote `language/elisp/bindings.go'
  GUILEC language/elisp/compile-tree-il.go
wrote `language/elisp/compile-tree-il.go'
  GUILEC language/elisp/runtime.go
wrote `language/elisp/runtime.go'
  GUILEC language/elisp/runtime/function-slot.go
WARNING: (language elisp runtime function-slot): imported module (language elisp compile-tree-il) overrides core binding `if'
WARNING: (language elisp runtime function-slot): imported module (language elisp compile-tree-il) overrides core binding `let'
WARNING: (language elisp runtime function-slot): imported module (language elisp compile-tree-il) overrides core binding `let*'
WARNING: (language elisp runtime function-slot): imported module (language elisp compile-tree-il) overrides core binding `while'
WARNING: (language elisp runtime function-slot): imported module (language elisp compile-tree-il) overrides core binding `defmacro'
WARNING: (language elisp runtime function-slot): imported module (language elisp compile-tree-il) overrides core binding `quote'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime macros) overrides core binding `lambda'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime macros) overrides core binding `when'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime macros) overrides core binding `unless'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime macros) overrides core binding `cond'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime macros) overrides core binding `and'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime macros) overrides core binding `or'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime macros) overrides core binding `catch'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `='
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `<'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `<='
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `>'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `>='
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `max'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `min'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `abs'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `#{1+}#'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `#{1-}#'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `+'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `-'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `*'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `car'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `cdr'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `length'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `cons'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `list'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `make-list'
WARNING: (language elisp runtime function-slot): importewrote `language/elisp/runtime/function-slot.go'
d module (language elisp runtime subrs) overrides core binding `append'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `reverse'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `copy-tree'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `apply'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `throw'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `not'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `eval'
WARNING: (language elisp runtime function-slot): imported module (language elisp runtime subrs) overrides core binding `load'
  GUILEC language/elisp/runtime/value-slot.go
wrote `language/elisp/runtime/value-slot.go'
  GUILEC language/elisp/runtime/macros.go
wrote `language/elisp/runtime/macros.go'
  GUILEC language/elisp/runtime/subrs.go
wrote `language/elisp/runtime/subrs.go'
  GUILEC language/elisp/spec.go
wrote `language/elisp/spec.go'
  GUILEC language/brainfuck/parse.go
wrote `language/brainfuck/parse.go'
  GUILEC language/brainfuck/compile-scheme.go
wrote `language/brainfuck/compile-scheme.go'
  GUILEC language/brainfuck/compile-tree-il.go
wrote `language/brainfuck/compile-tree-il.go'
  GUILEC language/brainfuck/spec.go
wrote `language/brainfuck/spec.go'
  GUILEC statprof.go
wrote `statprof.go'
  GUILEC sxml/apply-templates.go
wrote `sxml/apply-templates.go'
  GUILEC sxml/fold.go
wrote `sxml/fold.go'
  GUILEC sxml/match.go
wrote `sxml/match.go'
  GUILEC sxml/simple.go
wrote `sxml/simple.go'
  GUILEC sxml/ssax/input-parse.go
wrote `sxml/ssax/input-parse.go'
  GUILEC sxml/ssax.go
wrote `sxml/ssax.go'
  GUILEC sxml/transform.go
wrote `sxml/transform.go'
  GUILEC sxml/xpath.go
wrote `sxml/xpath.go'
  GUILEC texinfo.go
wrote `texinfo.go'
  GUILEC texinfo/docbook.go
wrote `texinfo/docbook.go'
  GUILEC texinfo/html.go
wrote `texinfo/html.go'
  GUILEC texinfo/indexing.go
wrote `texinfo/indexing.go'
  GUILEC texinfo/string-utils.go
wrote `texinfo/string-utils.go'
  GUILEC texinfo/plain-text.go
wrote `texinfo/plain-text.go'
  GUILEC texinfo/reflection.go
wrote `texinfo/reflection.go'
  GUILEC texinfo/serialize.go
wrote `texinfo/serialize.go'
  GUILEC web/client.go
wrote `web/client.go'
  GUILEC web/http.go
wrote `web/http.go'
  GUILEC web/request.go
wrote `web/request.go'
  GUILEC web/response.go
wrote `web/response.go'
  GUILEC web/server.go
wrote `web/server.go'
  GUILEC web/server/http.go
wrote `web/server/http.go'
  GUILEC web/uri.go
wrote `web/uri.go'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/module'
Making all in guile-readline
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/guile-readline'
  SNARF  readline.x
make  all-am
make[3]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/guile-readline'
  CC       readline.lo
  CCLD     libguilereadline-v-18.la
  GUILEC ice-9/readline.go
wrote `ice-9/readline.go'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:63:0: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:97:49: warning: possibly unbound variable `%readline'
ice-9/readline.scm:125:38: warning: possibly unbound variable `readline-options-interface'
ice-9/readline.scm:156:4: warning: possibly unbound variable `%readline'
ice-9/readline.scm:206:4: warning: possibly unbound variable `*readline-completion-function*'
ice-9/readline.scm:210:2: warning: possibly unbound variable `*readline-completion-function*'
ice-9/readline.scm:213:10: warning: possibly unbound variable `*readline-completion-function*'
ice-9/readline.scm:216:10: warning: possibly unbound variable `*readline-completion-function*'
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/guile-readline'
