++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python3
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Od92sv
+ D=/tmp/Python.Od92sv/pkg
+ cd /tmp/Python.Od92sv
+ cat /ffp/home/root/fun_plug/ffp_packages/python3/SRC_URI
+ xargs wget
--2013-06-06 11:45:36--  http://www.python.org/ftp/python/3.3.2/Python-3.3.2.tar.bz2
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13983134 (13M) [application/x-bzip2]
Saving to: `Python-3.3.2.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  321K 42s
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/concurrent/futures/_base.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/concurrent/futures/process.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/concurrent/futures/thread.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/configparser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/contextlib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/copy.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/copyreg.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/crypt.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/csv.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/_endian.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/macholib'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/macholib/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/macholib/dyld.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/macholib/dylib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/macholib/framework.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/runtests.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_anon.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_array_in_pointer.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_arrays.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_as_parameter.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_bitfields.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_buffers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_bytes.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_byteswap.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_callbacks.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_cast.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_cfuncs.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_checkretval.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_delattr.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_errcheck.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_errno.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_find.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_frombuffer.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_funcptr.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_functions.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_incomplete.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_init.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_integers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_internals.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_keeprefs.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_libc.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_loading.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_macholib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_memfunctions.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_numbers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_objects.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_parameters.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_pep3118.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_pickling.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_pointers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_prototypes.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_python_api.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_random_things.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_refcounts.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_repr.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_returnfuncptrs.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_simplesubclasses.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_sizes.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_slicing.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_stringptr.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_strings.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_struct_fields.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_structures.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_unaligned_structures.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_unicode.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_values.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_varsize_struct.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_win32.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/test/test_wintypes.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/ctypes/wintypes.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/curses'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/curses/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/curses/ascii.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/curses/has_key.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/curses/panel.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/curses/textpad.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/datetime.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/dbm'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/dbm/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/dbm/dumb.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/dbm/gnu.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/dbm/ndbm.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/decimal.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/difflib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/dis.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/archive_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/bcppcompiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/ccompiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/cmd.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/bdist.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/bdist_dumb.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/bdist_msi.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/bdist_rpm.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/bdist_wininst.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/build.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/build_clib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/build_ext.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/build_py.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/build_scripts.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/check.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/clean.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/config.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/install.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/install_data.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/install_egg_info.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/install_headers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/install_lib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/install_scripts.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/register.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/sdist.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/command/upload.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/config.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/core.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/cygwinccompiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/debug.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/dep_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/dir_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/dist.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/emxccompiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/errors.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/extension.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/fancy_getopt.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/file_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/filelist.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/log.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/msvc9compiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/msvccompiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/spawn.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/sysconfig.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/support.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_archive_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_bdist.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_bdist_dumb.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_bdist_msi.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_bdist_rpm.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_bdist_wininst.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_build.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_build_clib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_build_ext.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_build_py.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_build_scripts.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_check.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_clean.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_cmd.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_config.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_config_cmd.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_core.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_cygwinccompiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_dep_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_dir_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_dist.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_extension.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_file_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_filelist.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_install.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_install_data.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_install_headers.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_install_lib.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_install_scripts.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_log.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_msvc9compiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_register.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_sdist.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_spawn.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_sysconfig.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_text_file.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_unixccompiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_upload.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_version.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/tests/test_versionpredicate.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/text_file.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/unixccompiler.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/util.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/version.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/distutils/versionpredicate.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/doctest.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/dummy_threading.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/_encoded_words.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/_header_value_parser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/_parseaddr.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/_policybase.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/base64mime.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/charset.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/encoders.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/errors.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/feedparser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/generator.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/header.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/headerregistry.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/iterators.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/message.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime/application.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime/audio.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime/base.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime/image.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime/message.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime/multipart.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime/nonmultipart.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/mime/text.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/parser.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/policy.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/quoprimime.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/email/utils.py'...
Listing '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/__init__.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/aliases.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/ascii.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/base64_codec.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/big5.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/big5hkscs.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/bz2_codec.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/charmap.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp037.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1006.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1026.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1140.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1250.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1251.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1252.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1253.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1254.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1255.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1256.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1257.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp1258.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp424.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp437.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp500.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp65001.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp720.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp737.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp775.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp850.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp852.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp855.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp856.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp857.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp858.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp860.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp861.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp862.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp863.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp864.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp865.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp866.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp869.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp874.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp875.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp932.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp949.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/cp950.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/euc_jis_2004.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/euc_jisx0213.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/euc_jp.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/euc_kr.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/gb18030.py'...
Compiling '/tmp/Python.Od92sv/pkg/ffp/lib/python3.3/encodings/gb2312.py'...
