++ basename ./ghostscript.funpkg .funpkg
+ PN=ghostscript
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/ghostscript
++ mktemp -t -d ghostscript.XXXXXX
+ W=/tmp/ghostscript.W3tf8B
+ D=/tmp/ghostscript.W3tf8B/pkg
+ cd /tmp/ghostscript.W3tf8B
+ cat /ffp/home/root/fun_plug/ffp_packages/ghostscript/SRC_URI
+ xargs wget
--2012-12-03 10:24:27--  http://downloads.ghostscript.com/public/ghostscript-9.06.tar.bz2
Resolving downloads.ghostscript.com... 188.121.46.128
Connecting to downloads.ghostscript.com|188.121.46.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29246039 (28M) [application/x-bzip2]
Saving to: `ghostscript-9.06.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  502K 57s
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gxttfb.o -c ./base/gxttfb.c
./base/gxttfb.c:242:12: warning: 'DebugPrint' defined but not used
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gzspotan.o -c ./base/gzspotan.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/ttflib ./soobj/gstype42.o ./soobj/gxchrout.o ./soobj/ttcalc.o ./soobj/ttfinp.o ./soobj/ttfmain.o ./soobj/ttfmemd.o ./soobj/ttinterp.o ./soobj/ttload.o ./soobj/ttobjs.o ./soobj/gxttfb.o ./soobj/gzspotan.o
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/type42 ./soobj/zchar42.o ./soobj/zcharout.o ./soobj/zfont42.o
./soobj/aux/echogs -e .dev -a-  ./soobj/type42 -include ./soobj/ttflib	
./soobj/aux/echogs -e .dev -a-  ./soobj/type42 -oper zchar42 zfont42
./soobj/aux/echogs -e .dev -a-  ./soobj/type42 -ps gs_typ42
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zfrsd.o -c ./psi/zfrsd.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/zfrsd ./soobj/zfrsd.o
./soobj/aux/echogs -e .dev -a-  ./soobj/zfrsd -oper zfrsd
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/cidfont ./soobj/zcid.o ./soobj/zfcid.o ./soobj/zfcid0.o ./soobj/zfcid1.o
./soobj/aux/echogs -e .dev -a-  ./soobj/cidfont -include ./soobj/psf1read ./soobj/psl2int
./soobj/aux/echogs -e .dev -a-  ./soobj/cidfont -include ./soobj/type2 ./soobj/type42 ./soobj/zfrsd
./soobj/aux/echogs -e .dev -a-  ./soobj/cidfont -oper zfcid0 zfcid1
./soobj/aux/echogs -e .dev -a-  ./soobj/cidfont -ps gs_cidfn gs_cidcm gs_fntem gs_cidtt gs_cidfm
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zcie.o -c ./psi/zcie.c
./psi/zcie.c: In function 'cie_table_param':
./psi/zcie.c:231:9: warning: passing argument 1 of 'mem->procs.free_object' discards qualifiers from pointer target type
./psi/zcie.c:231:9: note: expected 'struct gs_memory_t *' but argument is of type 'const struct gs_memory_t *'
./psi/zcie.c: In function 'cieaspace':
./psi/zcie.c:669:9: warning: passing argument 3 of 'cie_cache_push_finish' discards qualifiers from pointer target type
./psi/icie.h:70:5: note: expected 'struct gs_ref_memory_t *' but argument is of type 'const struct gs_ref_memory_t *'
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zcrd.o -c ./psi/zcrd.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gscie.o -c ./base/gscie.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gsciemap.o -c ./base/gsciemap.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gscscie.o -c ./base/gscscie.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gscrd.o -c ./base/gscrd.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gscrdp.o -c ./base/gscrdp.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gxctable.o -c ./base/gxctable.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/cielib ./soobj/gscie.o ./soobj/gsciemap.o ./soobj/gscscie.o
./soobj/aux/echogs -e .dev -a-  ./soobj/cielib ./soobj/gscrd.o ./soobj/gscrdp.o ./soobj/gxctable.o
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/cie ./soobj/zcie.o ./soobj/zcrd.o
./soobj/aux/echogs -e .dev -a-  ./soobj/cie -oper zcrd_l2
./soobj/aux/echogs -e .dev -a-  ./soobj/cie -include ./soobj/cielib
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zfcmap.o -c ./psi/zfcmap.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gsfcmap.o -c ./base/gsfcmap.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gsfcmap1.o -c ./base/gsfcmap1.c
./base/gsfcmap1.c: In function 'gs_cmap_adobe1_decode_next':
./base/gsfcmap1.c:412:21: warning: unused variable 'str'
./base/gsfcmap1.c: At top level:
./base/gsfcmap1.c:80:1: warning: 'print_msg_str_in_range' defined but not used
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gsfcid.o -c ./base/gsfcid.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gsfcid2.o -c ./base/gsfcid2.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/cidlib ./soobj/gsfcid.o ./soobj/gsfcid2.o
./soobj/aux/echogs -e .dev -a-  ./soobj/cidlib -include ./soobj/ttflib
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/cmaplib ./soobj/gsfcmap.o ./soobj/gsfcmap1.o
./soobj/aux/echogs -e .dev -a-  ./soobj/cmaplib -include ./soobj/cidlib
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/cmapread ./soobj/zcid.o ./soobj/zfcmap.o
./soobj/aux/echogs -e .dev -a-  ./soobj/cmapread -include ./soobj/cmaplib ./soobj/psl2int
./soobj/aux/echogs -e .dev -a-  ./soobj/cmapread -oper zfcmap
./soobj/aux/echogs -e .dev -a-  ./soobj/cmapread -ps gs_cmap
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gschar0.o -c ./base/gschar0.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/gsfont0.o -c ./base/gsfont0.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/psf0lib ./soobj/gschar0.o ./soobj/gsfont0.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psf0lib -include ./soobj/cmaplib
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zcfont.o -c ./psi/zcfont.c
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./psi -I./soobj -I./soobj -I./base  -o ./soobj/zfont0.o -c ./psi/zfont0.c
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/psf0read ./soobj/zcfont.o ./soobj/zfont0.o
./soobj/aux/echogs -e .dev -a-  ./soobj/psf0read -oper zcfont zfont0
./soobj/aux/echogs -e .dev -a-  ./soobj/psf0read -include ./soobj/cmapread
./soobj/aux/echogs -e .dev -w- -l-obj ./soobj/compfont -include ./soobj/psf0lib ./soobj/psf0read
./soobj/aux/echogs -w ./soobj/jconfig0.h -+R ./base/stdpn.h -+R ./base/stdpre.h -+R ./base/gsjconf.h
rm -f ./soobj/jconfig1.h
cp ./soobj/jconfig0.h ./soobj/jconfig.h
cp jpeg/jmorecfg.h ./soobj/jmcorig.h
cp ./base/gsjmorec.h ./soobj/jmorecf0.h
rm -f ./soobj/jmorecf1.h
cp ./soobj/jmorecf0.h ./soobj/jmorecfg.h
cp jpeg/jpeglib.h ./soobj/jpeglib0.h
cp ./soobj/jpeglib0.h ./soobj/jpeglib_.h
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base  -DWHICH_CMS="lcms2" -o ./soobj/sdctc.o -c ./base/sdctc.c
In file included from ./base/sdct.h:23:0,
                 from ./base/sdctc.c:21:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base -Ijpeg -DSHARE_JPEG=0  -o ./soobj/sjpegc_0.o -c ./base/sjpegc.c
In file included from ./base/sdct.h:23:0,
                 from ./base/sjpegc.c:25:
./base/setjmp_.h:33:5: warning: variably modified 'stuff' at file scope
cp ./soobj/sjpegc_0.o ./soobj/sjpegc.o
gcc  -DHAVE_MKSTEMP -DHAVE_FILE64 -DHAVE_MKSTEMP64 -DHAVE_FONTCONFIG  -DHAVE_SETLOCALE   -DHAVE_BSWAP32 -DHAVE_BYTESWAP_H -DHAVE_STRERROR -fPIC  -O2 -fPIC -Wall -Wstrict-prototypes -Wundef -Wmissing-declarations -Wmissing-prototypes -Wwrite-strings -Wno-strict-aliasing -Wdeclaration-after-statement -fno-builtin -fno-common -DHAVE_STDINT_H=1 -DHAVE_DIRENT_H=1 -DHAVE_SYS_DIR_H=1 -DHAVE_SYS_TIME_H=1 -DHAVE_SYS_TIMES_H=1 -DGX_COLOR_INDEX_TYPE="unsigned long long"  -DUSE_LIBICONV_GNU -DGS_DEVS_SHARED -DGS_DEVS_SHARED_DIR=\"/ffp/lib/ghostscript/9.06\"  -I./soobj -I./base -Ijpeg -DSHARE_JPEG=0  -o ./soobj/sdcte_0.o -c ./base/sdcte.c
In file included from ./base/sdct.h:23:0,
                 from ./base/sdcte.c:25:
