++ basename ./erlang.funpkg .funpkg
+ PN=erlang
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/erlang
++ mktemp -t -d erlang.XXXXXX
+ W=/tmp/erlang.uLLEAu
+ D=/tmp/erlang.uLLEAu/pkg
+ HOME=/ffp/home/htppd
+ cd /tmp/erlang.uLLEAu
+ cat /ffp/var/www/ffp_packages/erlang/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-10 14:45:58--  http://www.erlang.org/download/otp_src_R16B01.tar.gz
Resolving www.erlang.org... 192.121.151.107
Connecting to www.erlang.org|192.121.151.107|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65813898 (63M) [text/plain]
Saving to: 'erlang-R16B01.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  227K 4m43s
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_double.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_double.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_fun.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_fun.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_intlist.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_intlist.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_list_header.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_list_header.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_long.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_long.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_pid.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_pid.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_port.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_port.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_ref.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_ref.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_skip.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_skip.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_string.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_string.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_trace.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_trace.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_tuple_header.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_tuple_header.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_ulong.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_ulong.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_version.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_version.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_longlong.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_longlong.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c decode/decode_ulonglong.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/decode_ulonglong.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_atom.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_atom.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_big.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_big.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_bignum.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_bignum.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_binary.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_binary.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_boolean.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_boolean.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_char.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_char.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_double.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_double.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_fun.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_fun.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_list_header.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_list_header.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_long.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_long.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_pid.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_pid.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_port.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_port.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_ref.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_ref.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_string.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_string.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_trace.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_trace.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_tuple_header.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_tuple_header.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_ulong.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_ulong.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_version.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_version.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_longlong.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_longlong.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c encode/encode_ulonglong.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/encode_ulonglong.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c epmd/epmd_port.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/epmd_port.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c epmd/epmd_publish.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/epmd_publish.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c epmd/epmd_unpublish.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/epmd_unpublish.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c misc/ei_decode_term.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/ei_decode_term.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c misc/ei_format.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/ei_format.o
gcc  -Werror=return-type  -I/ffp/include -O2 -D_GNU_SOURCE -pthread -fPIC -Wall -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -Winline -fno-strict-aliasing -I. -I../include -Iconnect -Iencode -Idecode -Imisc -Iepmd -Iregistry -Iarm-ffp-linux-uclibcgnueabi   -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS -c misc/ei_locking.c -o /tmp/erlang.uLLEAu/otp_src_R16B01/lib/erl_interface/obj.mt/arm-ffp-linux-uclibcgnueabi/ei_locking.o
