++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ INCLUDES='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 '
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.aXQZQH
+ D=/tmp/php.aXQZQH/pkg
+ cd /tmp/php.aXQZQH
+ cat /ffp/var/www/ffp_packages/php/SRC_URI
+ xargs wget
--2013-08-08 16:06:27--  http://fr2.php.net/get/php-5.5.1.tar.bz2/from/this/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr2.php.net/distributions/php-5.5.1.tar.bz2 [following]
--2013-08-08 16:06:27--  http://fr2.php.net/distributions/php-5.5.1.tar.bz2
Reusing existing connection to fr2.php.net:80.
HTTP request sent, awaiting response... 200 OK
Length: 12004597 (11M) [application/octet-stream]
Saving to: 'php-5.5.1.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  484K 24s
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/posix/ -I/tmp/php.aXQZQH/php-5.5.1/ext/posix/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/posix/posix.c -o ext/posix/posix.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/reflection/ -I/tmp/php.aXQZQH/php-5.5.1/ext/reflection/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/reflection/php_reflection.c -o ext/reflection/php_reflection.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.aXQZQH/php-5.5.1/ext/session/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/session/mod_user_class.c -o ext/session/mod_user_class.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.aXQZQH/php-5.5.1/ext/session/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/session/session.c -o ext/session/session.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.aXQZQH/php-5.5.1/ext/session/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/session/mod_files.c -o ext/session/mod_files.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.aXQZQH/php-5.5.1/ext/session/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/session/mod_mm.c -o ext/session/mod_mm.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.aXQZQH/php-5.5.1/ext/session/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/session/mod_user.c -o ext/session/mod_user.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/simplexml/ -I/tmp/php.aXQZQH/php-5.5.1/ext/simplexml/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/simplexml/simplexml.c -o ext/simplexml/simplexml.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/simplexml/ -I/tmp/php.aXQZQH/php-5.5.1/ext/simplexml/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/simplexml/sxe.c -o ext/simplexml/sxe.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/soap/ -I/tmp/php.aXQZQH/php-5.5.1/ext/soap/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/soap/soap.c -o ext/soap/soap.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/soap/ -I/tmp/php.aXQZQH/php-5.5.1/ext/soap/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/soap/php_encoding.c -o ext/soap/php_encoding.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/soap/ -I/tmp/php.aXQZQH/php-5.5.1/ext/soap/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/soap/php_http.c -o ext/soap/php_http.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/soap/ -I/tmp/php.aXQZQH/php-5.5.1/ext/soap/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/soap/php_packet_soap.c -o ext/soap/php_packet_soap.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/soap/ -I/tmp/php.aXQZQH/php-5.5.1/ext/soap/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/soap/php_schema.c -o ext/soap/php_schema.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/soap/ -I/tmp/php.aXQZQH/php-5.5.1/ext/soap/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/soap/php_sdl.c -o ext/soap/php_sdl.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/soap/ -I/tmp/php.aXQZQH/php-5.5.1/ext/soap/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/soap/php_xml.c -o ext/soap/php_xml.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/spl/ -I/tmp/php.aXQZQH/php-5.5.1/ext/spl/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/spl/php_spl.c -o ext/spl/php_spl.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/spl/ -I/tmp/php.aXQZQH/php-5.5.1/ext/spl/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/spl/spl_functions.c -o ext/spl/spl_functions.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/spl/ -I/tmp/php.aXQZQH/php-5.5.1/ext/spl/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/spl/spl_engine.c -o ext/spl/spl_engine.lo 
