++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.nrFz8W
+ D=/tmp/php.nrFz8W/pkg
+ cd /tmp/php.nrFz8W
+ cat /ffp/home/root/src/php/SRC_URI
+ xargs wget
--2012-07-11 16:45:48--  http://fr2.php.net/get/php-5.4.4.tar.gz/from/fr.php.net/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr.php.net/distributions/php-5.4.4.tar.gz [following]
--2012-07-11 16:45:48--  http://fr.php.net/distributions/php-5.4.4.tar.gz
Resolving fr.php.net... 89.31.146.176
Connecting to fr.php.net|89.31.146.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14060505 (13M) [application/x-tar]
Saving to: `php-5.4.4.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  289K 47s
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/json/ -I/tmp/php.nrFz8W/php-5.4.4/ext/json/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/json/JSON_parser.c -o ext/json/JSON_parser.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/pcntl/ -I/tmp/php.nrFz8W/php-5.4.4/ext/pcntl/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/pcntl/pcntl.c -o ext/pcntl/pcntl.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/pcntl/ -I/tmp/php.nrFz8W/php-5.4.4/ext/pcntl/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/pcntl/php_signal.c -o ext/pcntl/php_signal.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.nrFz8W/php-5.4.4/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/phar/util.c -o ext/phar/util.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.nrFz8W/php-5.4.4/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/phar/tar.c -o ext/phar/tar.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.nrFz8W/php-5.4.4/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/phar/zip.c -o ext/phar/zip.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.nrFz8W/php-5.4.4/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/phar/stream.c -o ext/phar/stream.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.nrFz8W/php-5.4.4/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/phar/func_interceptors.c -o ext/phar/func_interceptors.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.nrFz8W/php-5.4.4/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/phar/dirstream.c -o ext/phar/dirstream.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.nrFz8W/php-5.4.4/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/phar/phar.c -o ext/phar/phar.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.nrFz8W/php-5.4.4/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/phar/phar_object.c -o ext/phar/phar_object.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/phar/ -I/tmp/php.nrFz8W/php-5.4.4/ext/phar/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/phar/phar_path_check.c -o ext/phar/phar_path_check.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/posix/ -I/tmp/php.nrFz8W/php-5.4.4/ext/posix/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/posix/posix.c -o ext/posix/posix.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/reflection/ -I/tmp/php.nrFz8W/php-5.4.4/ext/reflection/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/reflection/php_reflection.c -o ext/reflection/php_reflection.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.nrFz8W/php-5.4.4/ext/session/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/session/mod_user_class.c -o ext/session/mod_user_class.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.nrFz8W/php-5.4.4/ext/session/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/session/session.c -o ext/session/session.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.nrFz8W/php-5.4.4/ext/session/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/session/mod_files.c -o ext/session/mod_files.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.nrFz8W/php-5.4.4/ext/session/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/session/mod_mm.c -o ext/session/mod_mm.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/session/ -I/tmp/php.nrFz8W/php-5.4.4/ext/session/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/session/mod_user.c -o ext/session/mod_user.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/simplexml/ -I/tmp/php.nrFz8W/php-5.4.4/ext/simplexml/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/simplexml/simplexml.c -o ext/simplexml/simplexml.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/simplexml/ -I/tmp/php.nrFz8W/php-5.4.4/ext/simplexml/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/simplexml/sxe.c -o ext/simplexml/sxe.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/soap/ -I/tmp/php.nrFz8W/php-5.4.4/ext/soap/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/soap/soap.c -o ext/soap/soap.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/soap/ -I/tmp/php.nrFz8W/php-5.4.4/ext/soap/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -c /tmp/php.nrFz8W/php-5.4.4/ext/soap/php_encoding.c -o ext/soap/php_encoding.lo 
