++ basename ./node.funpkg .funpkg
+ PN=node
+ PR=2
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/node
++ mktemp -t -d node.XXXXXX
+ W=/tmp/node.dzhi7c
+ D=/tmp/node.dzhi7c/pkg
+ cd /tmp/node.dzhi7c
+ cat /ffp/home/root/fun_plug/ffp_packages/node/SRC_URI
+ xargs wget
--2013-03-06 10:09:38--  http://nodejs.org/dist/v0.8.21/node-v0.8.21.tar.gz
Resolving nodejs.org... 165.225.133.150
Connecting to nodejs.org|165.225.133.150|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12191813 (12M) [application/octet-stream]
Saving to: `node-v0.8.21.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  141K 84s
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/disasm-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/disasm-arm.o ../deps/v8/src/arm/disasm-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/frames-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/frames-arm.o ../deps/v8/src/arm/frames-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/full-codegen-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/full-codegen-arm.o ../deps/v8/src/arm/full-codegen-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/ic-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/ic-arm.o ../deps/v8/src/arm/ic-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/lithium-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/lithium-arm.o ../deps/v8/src/arm/lithium-arm.cc
In file included from ../deps/v8/src/v8utils.h:32:0,
                 from ../deps/v8/src/v8.h:56,
                 from ../deps/v8/src/arm/lithium-arm.cc:28:
../deps/v8/src/platform.h:170:15: note: the mangling of 'va_list' has changed in GCC 4.4
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/lithium-codegen-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/lithium-codegen-arm.o ../deps/v8/src/arm/lithium-codegen-arm.cc
In file included from ../deps/v8/src/v8utils.h:32:0,
                 from ../deps/v8/src/v8.h:56,
                 from ../deps/v8/src/arm/lithium-codegen-arm.cc:28:
../deps/v8/src/platform.h:170:15: note: the mangling of 'va_list' has changed in GCC 4.4
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/lithium-gap-resolver-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/lithium-gap-resolver-arm.o ../deps/v8/src/arm/lithium-gap-resolver-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/macro-assembler-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/macro-assembler-arm.o ../deps/v8/src/arm/macro-assembler-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/regexp-macro-assembler-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/regexp-macro-assembler-arm.o ../deps/v8/src/arm/regexp-macro-assembler-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/simulator-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/simulator-arm.o ../deps/v8/src/arm/simulator-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/stub-cache-arm.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/stub-cache-arm.o ../deps/v8/src/arm/stub-cache-arm.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/platform-linux.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/platform-linux.o ../deps/v8/src/platform-linux.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/platform-posix.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/platform-posix.o ../deps/v8/src/platform-posix.cc
../deps/v8/src/platform-posix.cc: In static member function 'static int v8::internal::OS::VSNPrintF(v8::internal::Vector<char>, const char*, va_list)':
../deps/v8/src/platform-posix.cc:299:5: note: the mangling of 'va_list' has changed in GCC 4.4
  LD_LIBRARY_PATH=/tmp/node.dzhi7c/node-v0.8.21/out/Release/lib.host:/tmp/node.dzhi7c/node-v0.8.21/out/Release/lib.target:$LD_LIBRARY_PATH; export LD_LIBRARY_PATH; cd ../deps/v8/tools/gyp; mkdir -p /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj/gen; python ../../tools/gen-postmortem-metadata.py "/tmp/node.dzhi7c/node-v0.8.21/out/Release/obj/gen/debug-support.cc" ../../src/objects.h ../../src/objects-inl.h
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/gen/debug-support.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/gen/debug-support.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj/gen/debug-support.cc
  rm -f /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/deps/v8/tools/gyp/libv8_base.a && ar crsT /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/deps/v8/tools/gyp/libv8_base.a /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/accessors.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/allocation.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/api.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/assembler.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/ast.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/atomicops_internals_x86_gcc.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/bignum.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/bignum-dtoa.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/bootstrapper.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/builtins.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/cached-powers.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/checks.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/circular-queue.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/code-stubs.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/codegen.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/compilation-cache.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/compiler.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/contexts.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/conversions.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/counters.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/cpu-profiler.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/data-flow.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/date.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/dateparser.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/debug.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/debug-agent.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/deoptimizer.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/disassembler.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/diy-fp.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/dtoa.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/elements.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/elements-kind.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/execution.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/factory.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/fast-dtoa.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/fixed-dtoa.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/flags.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/frames.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/full-codegen.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/func-name-inferrer.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/global-handles.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/handles.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/heap.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/heap-profiler.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/hydrogen.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/hydrogen-instructions.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/ic.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/incremental-marking.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/inspector.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/interface.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/interpreter-irregexp.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/jsregexp.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/isolate.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/lithium.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/lithium-allocator.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/liveedit.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/liveobjectlist.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/log-utils.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/log.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/mark-compact.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/messages.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/objects-debug.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/objects-printer.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/objects-visiting.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/objects.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/once.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/parser.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/preparse-data.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/preparser.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/prettyprinter.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/property.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/profile-generator.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/regexp-macro-assembler-irregexp.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/regexp-macro-assembler-tracer.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/regexp-macro-assembler.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/regexp-stack.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/rewriter.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/runtime.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/runtime-profiler.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/safepoint-table.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scanner.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scanner-character-streams.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scopeinfo.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/scopes.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/serialize.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/snapshot-common.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/spaces.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/store-buffer.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/string-search.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/string-stream.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/strtod.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/stub-cache.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/token.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/type-info.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/unicode.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/utils.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8-counters.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8conversions.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8threads.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/v8utils.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/variables.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/version.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/zone.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/extensions/externalize-string-extension.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/extensions/gc-extension.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/assembler-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/builtins-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/code-stubs-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/codegen-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/constants-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/cpu-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/debug-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/deoptimizer-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/disasm-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/frames-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/full-codegen-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/ic-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/lithium-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/lithium-codegen-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/lithium-gap-resolver-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/macro-assembler-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/regexp-macro-assembler-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/simulator-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/arm/stub-cache-arm.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/platform-linux.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/platform-posix.o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/gen/debug-support.o
