++ basename ./ImageMagick.funpkg .funpkg
+ PN=ImageMagick
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/ImageMagick
++ mktemp -t -d ImageMagick.XXXXXX
+ W=/tmp/ImageMagick.nMai9i
+ D=/tmp/ImageMagick.nMai9i/pkg
+ cd /tmp/ImageMagick.nMai9i
+ cat /ffp/var/www/ffp_packages/ImageMagick/SRC_URI
+ xargs wget
--2013-08-01 16:52:26--  http://www.imagemagick.org/download/ImageMagick.tar.gz
Resolving www.imagemagick.org... 209.191.186.187
Connecting to www.imagemagick.org|209.191.186.187|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11735060 (11M) [application/x-gzip]
Saving to: 'ImageMagick.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 67.8K 2m48s
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2pnode.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/ftv2vertline.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x61.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x62.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x63.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x64.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x65.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x66.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x67.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x68.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x69.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x6b.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x6c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x6d.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x6e.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x6f.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x70.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x71.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x72.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x73.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x74.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x75.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x76.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x77.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x78.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x79.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_0x7a.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_func.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x61.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x62.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x63.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x64.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x65.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x66.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x67.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x68.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x69.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x6b.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x6c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x6d.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x6e.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x6f.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x70.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x71.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x72.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x73.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x74.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x75.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x76.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x77.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x78.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x79.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/functions_vars_0x7a.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/fx-private_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/fx-private_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/fx_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/fx_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/fx_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/gem_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/gem_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/gem_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/geometry_8c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/geometry_8h-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/geometry_8h.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x61.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x62.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x63.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x64.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x65.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x66.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x67.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x68.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x69.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x6a.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x6b.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x6c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x6d.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x6e.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x6f.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x70.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x71.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x72.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x73.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x74.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x75.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x76.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x77.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x78.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x79.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_0x7a.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x61.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x62.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x63.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x64.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x65.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x66.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x67.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x68.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x69.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x6b.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x6c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x6d.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x6e.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x6f.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x70.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x71.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x72.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x73.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x74.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x75.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x76.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x77.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x78.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_defs_0x79.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_enum.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x62.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x63.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x64.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x65.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x66.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x67.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x68.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x69.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x6a.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x6b.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x6c.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x6d.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x6e.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x6f.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x70.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x71.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x72.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x73.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x74.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x75.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x76.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x77.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x78.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x79.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_eval_0x7a.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_func.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_func_0x62.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_func_0x63.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_func_0x64.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_func_0x65.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_func_0x66.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
/ffp/bin/install -c -m 644 ./www/api/MagickCore/globals_func_0x67.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api/MagickCore
